Problem, N, Solution, Time
benchmark/qapdata/chr20a.dat, 20, 2952, 1000.24
benchmark/qapdata/sko100f.dat, 100, 151572, 39005.2
benchmark/qapdata/chr20b.dat, 20, 2594, 1000.24
benchmark/qapdata/esc16e.dat, 16, 30, 1000.17
benchmark/qapdata/tho30.dat, 30, 154000, 1000.27
benchmark/qapdata/els19.dat, 19, 17374134, 1000.3
benchmark/qapdata/tai12a.dat, 12, 234788, 1000.16
benchmark/qapdata/had18.dat, 18, 5368, 1000.22
benchmark/qapdata/lipa90b.dat, 90, 15167939, 23003.8
benchmark/qapdata/nug16a.dat, 16, 1648, 1000.15
benchmark/qapdata/tai15a.dat, 15, 399074, 1000.16
benchmark/qapdata/nug20.dat, 20, 2624, 1000.26
benchmark/qapdata/ste36c.dat, 36, 8463926, 1000.36
benchmark/qapdata/tai50b.dat, 50, 470752319, 2000.41
benchmark/qapdata/sko56.dat, 56, 35168, 4000.55
benchmark/qapdata/tai20a.dat, 20, 735182, 1000.17
benchmark/qapdata/nug15.dat, 15, 1166, 1000.16
benchmark/qapdata/sko90.dat, 90, 117086, 31004.2
benchmark/qapdata/nug30.dat, 30, 6234, 1000.28
benchmark/qapdata/sko100c.dat, 100, 150390, 66008.3
benchmark/qapdata/bur26b.dat, 26, 3822874, 1000.2
benchmark/qapdata/bur26d.dat, 26, 3821555, 1000.19
benchmark/qapdata/nug21.dat, 21, 2500, 1000.27
benchmark/qapdata/esc32c.dat, 32, 642, 1000.42
benchmark/qapdata/esc32g.dat, 32, 6, 1000.4
benchmark/qapdata/esc32h.dat, 32, 444, 1000.38
benchmark/qapdata/wil100.dat, 100, 275866, 63008.5
benchmark/qapdata/lipa70a.dat, 70, 171221, 4000.57
benchmark/qapdata/lipa40b.dat, 40, 565404, 1000.52
benchmark/qapdata/tai25a.dat, 25, 1217252, 1000.3
benchmark/qapdata/tai256c.dat, 256, 44927106, 395054
benchmark/qapdata/sko64.dat, 64, 49198, 10001.7
benchmark/qapdata/lipa50a.dat, 50, 62824, 2000.64
benchmark/qapdata/sko49.dat, 49, 24062, 2000.59
benchmark/qapdata/esc16j.dat, 16, 8, 1000.43
benchmark/qapdata/esc16c.dat, 16, 160, 1000.41
benchmark/qapdata/scr20.dat, 20, 116484, 1000.47
benchmark/qapdata/nug14.dat, 14, 1036, 1000.37
benchmark/qapdata/tai10b.dat, 10, 1183760, 1000.4
benchmark/qapdata/tai80b.dat, 80, 860320281, 11001.9
benchmark/qapdata/nug22.dat, 22, 3674, 1000.3
