Problem, N, Exact, Local Search, Exact Time, Local Search Time
benchmark/qapdata/chr18a.dat, 18, -1, 17224, 0, 34779
benchmark/qapdata/bur26b.dat, 26, -1, 3838137, 0, 155680
benchmark/qapdata/rou20.dat, 20, -1, 767794, 0, 38150
benchmark/qapdata/esc16a.dat, 16, -1, 72, 0, 10200
benchmark/qapdata/chr22b.dat, 22, -1, 7130, 0, 60325
benchmark/qapdata/nug17.dat, 17, -1, 1846, 0, 14198
benchmark/qapdata/sko72.dat, 72, -1, 68164, 0, 25218011
benchmark/qapdata/sko100d.dat, 100, -1, 152828, 0, 150962600
benchmark/qapdata/tai25a.dat, 25, -1, 1224712, 0, 103117
benchmark/qapdata/tai15b.dat, 15, -1, 51937260, 0, 19306
benchmark/qapdata/tai50b.dat, 50, -1, 491363609, 0, 5280210
benchmark/qapdata/chr20a.dat, 20, -1, 3860, 0, 41991
benchmark/qapdata/sko100b.dat, 100, -1, 157186, 0, 138253348
benchmark/qapdata/chr18b.dat, 18, -1, 1830, 0, 25134
benchmark/qapdata/tai10b.dat, 10, -1, 1236717, 0, 2570
benchmark/qapdata/lipa20b.dat, 20, -1, 31736, 0, 39127
benchmark/qapdata/nug16b.dat, 16, -1, 1376, 0, 16992
benchmark/qapdata/nug28.dat, 28, -1, 5456, 0, 201460
benchmark/qapdata/ste36b.dat, 36, -1, 20348, 0, 968857
benchmark/qapdata/sko49.dat, 49, -1, 23878, 0, 5208328
benchmark/qapdata/tai100b.dat, 100, -1, 1278980963, 0, 160521013
benchmark/qapdata/nug30.dat, 30, -1, 6490, 0, 415980
benchmark/qapdata/chr12a.dat, 12, -1, 12300, 0, 5857
benchmark/qapdata/kra30a.dat, 30, -1, 96920, 0, 283515
benchmark/qapdata/tai12a.dat, 12, -1, 248224, 0, 4000
benchmark/qapdata/tai80b.dat, 80, -1, 885348307, 0, 49740460
benchmark/qapdata/wil50.dat, 50, -1, 49722, 0, 4704380
benchmark/qapdata/nug16a.dat, 16, -1, 1742, 0, 16452
benchmark/qapdata/nug24.dat, 24, -1, 3628, 0, 135846
benchmark/qapdata/sko64.dat, 64, -1, 50022, 0, 14324042
benchmark/qapdata/tai60a.dat, 60, -1, 7607338, 0, 6149094
benchmark/qapdata/lipa40b.dat, 40, -1, 568394, 0, 1138787
benchmark/qapdata/tho150.dat, 150, -1, 8302420, 0, 1293669355
benchmark/qapdata/rou12.dat, 12, -1, 241802, 0, 6553
benchmark/qapdata/esc32e.dat, 32, -1, 2, 0, 98418
benchmark/qapdata/esc16e.dat, 16, -1, 28, 0, 9954
benchmark/qapdata/tho30.dat, 30, -1, 155982, 0, 350317
benchmark/qapdata/tai30b.dat, 30, -1, 692154164, 0, 373227
benchmark/qapdata/tai40a.dat, 40, -1, 3258606, 0, 1099404
benchmark/qapdata/esc32d.dat, 32, -1, 224, 0, 149533
benchmark/qapdata/wil100.dat, 100, -1, 276106, 0, 135445739
benchmark/qapdata/had12.dat, 12, -1, 1680, 0, 3428
benchmark/qapdata/nug27.dat, 27, -1, 5484, 0, 205702
benchmark/qapdata/sko100f.dat, 100, -1, 151668, 0, 165033177
benchmark/qapdata/kra32.dat, 32, -1, 18574, 0, 356631
benchmark/qapdata/sko42.dat, 42, -1, 16552, 0, 2080154
benchmark/qapdata/esc16d.dat, 16, -1, 16, 0, 9637
benchmark/qapdata/bur26d.dat, 26, -1, 3831283, 0, 177963
benchmark/qapdata/esc16c.dat, 16, -1, 162, 0, 13682
benchmark/qapdata/tai40b.dat, 40, -1, 715431794, 0, 1418023
benchmark/qapdata/bur26e.dat, 26, -1, 5443255, 0, 210321
benchmark/qapdata/chr15c.dat, 15, -1, 17024, 0, 12662
benchmark/qapdata/nug15.dat, 15, -1, 1182, 0, 15124
benchmark/qapdata/lipa80a.dat, 80, -1, 255305, 0, 26330030
benchmark/qapdata/tai30a.dat, 30, -1, 1923302, 0, 219544
benchmark/qapdata/sko56.dat, 56, -1, 35942, 0, 6799592
benchmark/qapdata/tai80a.dat, 80, -1, 14061820, 0, 26489755
benchmark/qapdata/tai17a.dat, 17, -1, 515006, 0, 18951
benchmark/qapdata/esc32b.dat, 32, -1, 208, 0, 316972
benchmark/qapdata/nug12.dat, 12, -1, 606, 0, 6010
benchmark/qapdata/lipa60a.dat, 60, -1, 108344, 0, 7412111
benchmark/qapdata/esc32f.dat, 32, -1, 2, 0, 76197
benchmark/qapdata/scr20.dat, 20, -1, 116136, 0, 49370
benchmark/qapdata/bur26f.dat, 26, -1, 3796170, 0, 200434
benchmark/qapdata/had14.dat, 14, -1, 2730, 0, 13661
benchmark/qapdata/chr22a.dat, 22, -1, 6754, 0, 84578
benchmark/qapdata/lipa90a.dat, 90, -1, 363625, 0, 40303955
benchmark/qapdata/tai256c.dat, 256, -1, 44934418, 0, 2493564290
